Index,Actual,Predicted
10944,1,1
9500,0,0
20988,0,1
7585,0,0
21892,1,1
23340,0,0
8442,0,0
19110,1,1
28450,0,0
23797,0,0
4953,1,1
16970,0,0
22046,1,0
16038,0,0
23744,1,1
8274,1,1
24567,1,1
16761,1,1
9997,1,1
3105,0,1
7201,1,1
14428,1,1
20571,0,0
17103,0,0
22213,1,1
26342,0,1
22266,0,0
16953,1,1
25116,1,1
59,0,1
26262,1,1
8101,1,1
2405,1,1
10977,1,1
7260,0,0
27431,0,0
2577,1,1
16760,1,1
27398,0,0
26417,0,0
14578,1,1
1362,1,1
4447,1,1
6112,1,1
18789,1,1
24463,1,1
10299,0,0
14625,1,1
15026,1,1
6920,0,1
17523,0,0
14577,0,0
23433,1,1
20433,0,1
23077,0,0
20910,1,1
17614,0,1
2267,1,1
3929,1,1
23712,0,0
12052,1,1
25418,0,0
1166,0,0
6536,0,1
21235,0,0
12532,1,1
8449,1,1
27838,0,0
20161,0,0
13625,0,0
11105,1,1
16586,0,0
1419,0,0
10620,1,0
28141,0,1
14264,1,1
13459,0,1
20121,1,1
6428,0,0
13035,1,1
6951,1,1
14221,1,1
8337,0,0
15244,1,1
15013,1,1
10276,0,1
3353,1,1
13876,1,0
21001,1,1
9147,0,0
21410,1,1
24552,0,0
21722,1,1
2205,1,1
16744,1,1
5936,0,0
22807,0,0
21647,0,1
15325,0,0
11988,1,1
9672,0,0
10598,0,0
27654,1,1
24429,1,1
9838,0,0
13160,1,0
6421,1,1
28731,1,1
23775,0,0
22717,0,0
4574,0,0
1371,1,1
19191,1,0
18731,1,1
9129,0,0
11762,0,1
656,1,1
6660,1,1
1205,1,1
13198,0,0
6677,1,1
22639,0,0
18679,1,0
9841,0,0
23029,1,1
13730,0,0
14234,0,0
9568,0,0
20064,0,0
10438,0,0
14094,1,0
8487,0,0
19834,1,1
4290,0,0
14727,1,1
26628,1,1
8980,1,1
18483,0,0
6453,1,1
9962,0,0
26575,0,0
12618,1,1
22980,1,1
9353,0,1
6195,0,0
2927,1,1
22187,0,0
1870,0,0
6839,0,0
11636,0,1
4591,1,1
27755,1,1
28447,0,1
22644,0,0
5625,0,0
24467,0,1
586,1,1
1437,1,1
27305,1,1
27877,0,0
22863,1,1
3043,0,0
14028,0,0
8416,1,1
20614,0,1
10018,0,0
21250,1,1
16870,1,1
23790,1,1
15483,0,0
13658,0,0
22179,0,0
20902,1,1
27886,0,0
17389,1,1
19002,1,1
1187,0,0
18738,1,1
9904,1,1
8223,1,1
27823,0,0
13981,0,0
12548,1,1
13940,0,1
19570,1,1
28747,1,1
21802,1,1
13717,0,0
16919,1,0
17863,1,1
17873,0,0
21711,0,0
3717,1,1
8896,1,1
1144,0,0
14244,1,1
4630,0,0
19712,0,0
1158,0,0
27770,1,1
20766,0,1
21894,0,0
19907,1,1
22273,1,1
7738,1,1
3882,0,1
28745,1,1
11943,0,0
18894,0,0
21482,0,0
3872,0,0
20216,1,1
4807,0,0
22416,1,1
23181,1,0
2946,1,1
12687,0,0
7603,0,1
21612,0,1
16046,0,0
14941,1,1
16816,0,0
5318,0,1
14096,0,0
12143,1,0
24759,0,0
12864,0,1
15215,1,1
4205,0,0
13208,0,0
18692,1,1
26910,0,1
10512,0,0
10369,0,0
25095,1,1
8731,0,0
8426,0,0
3728,0,0
2966,0,0
12928,0,0
13381,0,0
25180,0,0
14000,0,0
24852,1,1
19059,1,1
22814,1,1
10311,0,0
23925,1,1
19266,1,0
17226,0,0
22154,0,0
13108,0,0
12492,1,1
16467,1,1
18596,0,0
17243,0,0
13593,1,1
3941,0,0
14664,0,0
95,1,1
6279,0,0
11608,0,0
27315,0,0
27959,1,1
14906,0,0
10037,0,0
15573,0,0
23753,1,1
962,1,1
12836,0,0
11895,0,1
28106,1,0
10202,1,1
6808,0,1
17409,1,1
21970,0,0
17584,0,0
21478,0,0
22608,1,1
21759,0,0
27694,1,1
8688,1,1
2349,1,1
22043,0,0
15798,1,1
9366,0,1
2621,1,1
10560,1,1
23993,0,0
22837,0,1
12761,0,0
10297,1,1
3582,1,0
11121,1,1
3295,1,1
21187,0,1
4401,0,0
23081,0,0
2403,0,1
18270,1,0
10021,0,0
24324,1,1
18615,0,0
13420,1,1
19562,1,1
2109,1,1
25357,0,0
10761,0,1
10852,0,0
24298,1,1
410,1,1
6549,1,1
21539,0,0
24452,1,1
2189,0,0
19725,0,0
24630,1,1
19756,1,1
27145,1,1
9928,0,1
9418,0,0
13764,1,1
21218,0,0
24551,0,1
27271,1,1
4585,1,1
14281,0,0
20765,0,0
22875,0,0
20925,1,1
15543,0,0
4417,1,1
12102,0,1
4041,0,0
15466,1,0
1654,0,0
27661,0,0
15716,0,0
21755,1,1
23983,1,1
20648,1,1
13783,1,1
14012,0,0
9530,0,1
3062,0,0
21182,0,0
25449,1,1
22022,1,1
26081,1,1
20610,1,1
9027,0,0
10157,0,0
2247,1,1
6357,0,0
1135,1,1
9774,1,1
25507,0,0
18766,1,1
6491,1,1
4714,1,1
18090,1,1
23667,1,1
7003,0,0
17876,1,1
18878,1,1
24800,0,1
27333,1,1
7482,1,1
21786,0,0
28744,1,1
25981,1,1
8251,0,0
6306,1,1
23615,0,1
19352,1,1
12068,1,1
10193,1,1
24878,0,0
2458,1,1
15537,1,1
19500,1,1
9645,0,0
18874,1,1
19339,1,0
5217,0,0
26570,1,1
27698,1,1
10429,1,1
22058,0,0
25549,0,0
15421,0,0
22768,0,0
21983,1,1
26740,1,1
3472,0,0
4680,1,1
8492,1,0
21422,1,1
19755,0,0
2146,1,1
21890,1,1
26505,0,0
10792,1,1
23572,0,0
18409,1,1
610,1,1
7946,1,1
13084,0,0
6518,1,1
15278,0,0
5351,0,0
643,1,1
1464,1,1
8857,1,1
20248,0,0
15335,1,1
19090,0,0
22539,0,0
7858,0,0
5333,1,1
18904,1,1
8797,0,0
10890,0,1
17344,1,1
26541,1,1
6545,0,0
22972,1,1
10711,0,1
14361,1,1
23378,0,1
6270,1,1
20041,0,0
13651,0,0
18996,1,1
15879,0,0
11253,1,1
15079,0,0
28705,1,1
13307,0,0
27365,0,0
360,1,1
20220,0,0
26460,0,1
2910,1,1
16266,1,1
2199,0,0
18057,0,0
6871,1,1
6405,1,1
25919,1,1
11846,1,0
19461,0,0
4139,0,0
7944,1,1
21868,0,1
15687,1,0
17125,0,0
13197,1,0
27334,0,0
19207,1,1
11502,1,1
6756,1,1
1522,0,1
20189,0,0
20996,0,1
2182,0,0
3496,0,0
23391,1,1
12030,1,1
13505,1,1
16139,0,0
18127,1,1
3375,1,1
25094,1,1
26479,0,0
23390,0,0
17698,1,1
14364,0,0
26607,1,1
17411,1,0
10333,0,1
22833,0,0
9453,0,1
11311,0,0
23136,1,1
21695,0,1
11067,1,1
28332,1,1
1760,1,1
11012,1,1
16540,1,0
18110,1,1
12437,0,1
20707,0,1
13572,0,0
13530,1,1
22713,1,1
9986,0,0
18003,1,1
25235,1,1
21779,0,0
8064,0,0
10272,0,0
10700,0,0
4038,0,0
4863,1,1
25847,0,0
14972,0,0
22228,1,1
17597,0,0
4505,1,1
10986,0,0
15811,0,0
13573,0,1
26305,1,1
5473,0,1
13375,1,1
2799,1,1
2235,1,1
5716,1,1
17112,1,1
3168,1,1
8298,0,0
16699,1,1
28081,0,0
14431,0,0
26822,0,0
13475,0,1
19819,1,1
25634,0,0
12813,1,1
21412,0,0
8497,0,0
11368,1,1
20136,0,1
5689,1,1
25187,0,0
6715,0,0
20678,1,1
20514,0,0
4024,1,1
9804,1,1
21146,1,1
13966,1,1
9433,1,1
28558,0,0
10318,0,0
1748,0,0
14305,0,0
20799,0,1
9331,1,1
6685,1,1
12233,1,1
584,0,1
19547,1,1
6225,1,1
21766,1,1
27801,0,0
18585,1,1
14205,0,0
2315,1,1
8769,0,0
6170,0,1
7877,1,1
24135,1,1
19920,0,0
25956,0,0
4013,1,1
18775,1,1
16730,0,0
6466,0,0
7093,0,1
1020,0,0
17170,0,0
1533,0,0
483,1,0
707,1,1
2712,1,1
4337,0,0
19113,1,0
13814,1,1
26677,0,0
22945,1,1
26371,1,1
19137,1,1
9606,0,0
577,1,1
12526,0,0
13552,0,0
6667,0,0
4914,1,1
19341,1,1
3947,1,1
18318,0,0
13687,1,1
4269,0,0
9201,0,0
20823,0,0
25408,1,1
7661,0,1
1624,0,1
20428,1,1
9112,1,1
3540,0,0
1576,0,0
26668,0,0
14059,1,0
